docker build -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:0.1.1 -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:latest .
#10 18.13 Preparing to unpack .../18-libssl-dev_3.0.2-0ubuntu1.12_amd64.deb ...
#10 18.16 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.12) ...
#10 18.51 Selecting previously unselected package zlib1g-dev:amd64.
#10 18.51 Preparing to unpack .../19-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#10 18.54 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#10 18.77 Selecting previously unselected package liblzma-dev:amd64.
#10 18.77 Preparing to unpack .../20-liblzma-dev_5.2.5-2ubuntu1_amd64.deb ...
#10 18.80 Unpacking liblzma-dev:amd64 (5.2.5-2ubuntu1) ...
#10 19.20 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#10 19.35 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#10 19.46 Setting up libnghttp2-14:amd64 (1.43.0-1build3) ...
#10 19.57 Setting up linux-libc-dev:amd64 (5.15.0-88.98) ...
#10 19.67 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#10 19.89 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#10 20.04 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#10 20.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#10 20.25 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.12) ...
#10 20.35 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#10 20.68 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.1) ...
#10 20.78 Setting up liblzma-dev:amd64 (5.2.5-2ubuntu1) ...
#10 20.88 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#10 21.00 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#10 21.22 Setting up libc-dev-bin (2.35-0ubuntu3.4) ...
#10 21.93 Setting up libldap-2.5-0:amd64 (2.5.16+dfsg-0ubuntu0.22.04.1) ...
#10 21.98 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.14) ...
#10 22.06 Setting up libc6-dev:amd64 (2.35-0ubuntu3.4) ...
#10 22.13 Setting up libbz2-dev:amd64 (1.0.8-5build1) ...
#10 22.23 Setting up libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.14) ...
#10 22.50 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#10 22.60 Processing triggers for libc-bin (2.35-0ubuntu3.4) ...
#10 23.15 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#10 23.15 Hit:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#10 23.16 Hit:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#10 23.27 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#10 23.32 Reading package lists...
#10 40.61 debconf: delaying package configuration, since apt-utils is not installed
#10 40.73 Selecting previously unselected package libpython3.10-minimal:amd64.
#10 40.73 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6392 files and directories currently installed.)
#10 40.74 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.2_amd64.deb ...
#10 40.78 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.2) ...
#10 41.09 Selecting previously unselected package libexpat1:amd64.
#10 41.09 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.2_amd64.deb ...
#10 41.16 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.2) ...
#10 41.50 Selecting previously unselected package python3.10-minimal.
#10 41.51 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.2_amd64.deb ...
#10 41.53 Unpacking python3.10-minimal (3.10.12-1~22.04.2) ...
#10 41.72 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.2) ...
#10 41.88 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.2) ...
#10 42.18 Setting up python3.10-minimal (3.10.12-1~22.04.2) ...
#10 43.02 Selecting previously unselected package python3-minimal.
#10 43.02 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6696 files and directories currently installed.)
#10 43.02 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04_amd64.deb ...
#10 43.28 Unpacking python3-minimal (3.10.6-1~22.04) ...
#10 43.48 Selecting previously unselected package media-types.
#10 43.48 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#10 43.52 Unpacking media-types (7.0.0) ...
#10 43.92 Selecting previously unselected package libmpdec3:amd64.
#10 43.92 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#10 43.95 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#10 44.29 Selecting previously unselected package readline-common.
#10 44.29 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#10 44.31 Unpacking readline-common (8.1.2-1) ...
#10 44.50 Selecting previously unselected package libreadline8:amd64.
#10 44.50 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#10 44.53 Unpacking libreadline8:amd64 (8.1.2-1) ...
#10 44.96 Selecting previously unselected package libsqlite3-0:amd64.
#10 44.96 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.1_amd64.deb ...
#10 44.99 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.1) ...
#10 45.24 Selecting previously unselected package libpython3.10-stdlib:amd64.
#10 45.24 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.2_amd64.deb ...
#10 45.28 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.2) ...
#10 45.57 Selecting previously unselected package python3.10.
#10 45.57 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.2_amd64.deb ...
#10 45.61 Unpacking python3.10 (3.10.12-1~22.04.2) ...
#10 45.79 Selecting previously unselected package libpython3-stdlib:amd64.
#10 45.79 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04_amd64.deb ...
#10 45.83 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04) ...
#10 46.15 Setting up python3-minimal (3.10.6-1~22.04) ...
#10 46.67 Selecting previously unselected package python3.
#10 46.67 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7126 files and directories currently installed.)
#10 46.67 Preparing to unpack .../00-python3_3.10.6-1~22.04_amd64.deb ...
#10 46.71 Unpacking python3 (3.10.6-1~22.04) ...
#10 47.05 Selecting previously unselected package perl-modules-5.34.
#10 47.05 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.2_all.deb ...
#10 47.07 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.2) ...
#10 49.72 Selecting previously unselected package libgdbm6:amd64.
#10 49.72 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#10 49.76 Unpacking libgdbm6:amd64 (1.23-1) ...
#10 49.98 Selecting previously unselected package libgdbm-compat4:amd64.
#10 49.99 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#10 50.02 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#10 50.39 Selecting previously unselected package libperl5.34:amd64.
#10 50.40 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.2_amd64.deb ...
#10 50.41 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.2) ...
#10 50.85 Selecting previously unselected package perl.
#10 50.85 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.2_amd64.deb ...
#10 50.89 Unpacking perl (5.34.0-3ubuntu1.2) ...
#10 51.16 Selecting previously unselected package openssl.
#10 51.16 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.12_amd64.deb ...
#10 51.20 Unpacking openssl (3.0.2-0ubuntu1.12) ...
#10 51.63 Selecting previously unselected package ca-certificates.
#10 51.63 Preparing to unpack .../07-ca-certificates_20230311ubuntu0.22.04.1_all.deb ...
#10 51.66 Unpacking ca-certificates (20230311ubuntu0.22.04.1) ...
#10 51.98 Selecting previously unselected package libicu70:amd64.
#10 51.98 Preparing to unpack .../08-libicu70_70.1-2_amd64.deb ...
#10 52.02 Unpacking libicu70:amd64 (70.1-2) ...
#10 52.43 Selecting previously unselected package libxml2:amd64.
#10 52.43 Preparing to unpack .../09-libxml2_2.9.13+dfsg-1ubuntu0.3_amd64.deb ...
#10 52.46 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.3) ...
#10 52.71 Selecting previously unselected package python3-pkg-resources.
#10 52.71 Preparing to unpack .../10-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.1_all.deb ...
#10 53.05 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.1) ...
#10 53.53 Selecting previously unselected package libuv1:amd64.
#10 53.53 Preparing to unpack .../11-libuv1_1.43.0-1_amd64.deb ...
#10 53.55 Unpacking libuv1:amd64 (1.43.0-1) ...
#10 53.74 Selecting previously unselected package wget.
#10 53.74 Preparing to unpack .../12-wget_1.21.2-2ubuntu1_amd64.deb ...
#10 53.86 Unpacking wget (1.21.2-2ubuntu1) ...
#10 54.00 Selecting previously unselected package binutils-common:amd64.
#10 54.01 Preparing to unpack .../13-binutils-common_2.38-4ubuntu2.3_amd64.deb ...
#10 54.03 Unpacking binutils-common:amd64 (2.38-4ubuntu2.3) ...
#10 54.20 Selecting previously unselected package libbinutils:amd64.
#10 54.20 Preparing to unpack .../14-libbinutils_2.38-4ubuntu2.3_amd64.deb ...
#10 54.24 Unpacking libbinutils:amd64 (2.38-4ubuntu2.3) ...
#10 55.75 Selecting previously unselected package libctf-nobfd0:amd64.
#10 55.75 Preparing to unpack .../15-libctf-nobfd0_2.38-4ubuntu2.3_amd64.deb ...
#10 55.78 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.3) ...
#10 56.00 Selecting previously unselected package libctf0:amd64.
#10 56.00 Preparing to unpack .../16-libctf0_2.38-4ubuntu2.3_amd64.deb ...
#10 56.04 Unpacking libctf0:amd64 (2.38-4ubuntu2.3) ...
#10 56.25 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 56.25 Preparing to unpack .../17-binutils-x86-64-linux-gnu_2.38-4ubuntu2.3_amd64.deb ...
#10 56.38 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.3) ...
#10 56.56 Selecting previously unselected package binutils.
#10 56.56 Preparing to unpack .../18-binutils_2.38-4ubuntu2.3_amd64.deb ...
#10 56.59 Unpacking binutils (2.38-4ubuntu2.3) ...
#10 56.75 Selecting previously unselected package bzip2.
#10 56.75 Preparing to unpack .../19-bzip2_1.0.8-5build1_amd64.deb ...
#10 56.79 Unpacking bzip2 (1.0.8-5build1) ...
#10 57.02 Selecting previously unselected package libarchive13:amd64.
#10 57.02 Preparing to unpack .../20-libarchive13_3.6.0-1ubuntu1_amd64.deb ...
#10 57.05 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1) ...
#10 57.23 Selecting previously unselected package libjsoncpp25:amd64.
#10 57.24 Preparing to unpack .../21-libjsoncpp25_1.9.5-3_amd64.deb ...
#10 57.27 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#10 58.09 Selecting previously unselected package librhash0:amd64.
#10 58.09 Preparing to unpack .../22-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#10 58.25 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#10 58.45 Selecting previously unselected package dh-elpa-helper.
#10 58.45 Preparing to unpack .../23-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#10 58.49 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#10 58.83 Selecting previously unselected package emacsen-common.
#10 58.83 Preparing to unpack .../24-emacsen-common_3.0.4_all.deb ...
#10 58.85 Unpacking emacsen-common (3.0.4) ...
#10 59.23 Selecting previously unselected package cmake-data.
#10 59.23 Preparing to unpack .../25-cmake-data_3.22.1-1ubuntu1.22.04.1_all.deb ...
#10 59.26 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.1) ...
#10 59.74 Selecting previously unselected package cmake.
#10 59.74 Preparing to unpack .../26-cmake_3.22.1-1ubuntu1.22.04.1_amd64.deb ...
#10 59.75 Unpacking cmake (3.22.1-1ubuntu1.22.04.1) ...
#10 59.93 Selecting previously unselected package gcc-11-base:amd64.
#10 59.93 Preparing to unpack .../27-gcc-11-base_11.4.0-1ubuntu1~22.04_amd64.deb ...
#10 59.95 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 60.30 Selecting previously unselected package libisl23:amd64.
#10 60.30 Preparing to unpack .../28-libisl23_0.24-2build1_amd64.deb ...
#10 60.33 Unpacking libisl23:amd64 (0.24-2build1) ...
#10 60.60 Selecting previously unselected package libmpfr6:amd64.
#10 60.60 Preparing to unpack .../29-libmpfr6_4.1.0-3build3_amd64.deb ...
#10 60.64 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#10 61.02 Selecting previously unselected package libmpc3:amd64.
#10 61.02 Preparing to unpack .../30-libmpc3_1.2.1-2build1_amd64.deb ...
#10 61.06 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#10 61.16 Selecting previously unselected package cpp-11.
#10 61.16 Preparing to unpack .../31-cpp-11_11.4.0-1ubuntu1~22.04_amd64.deb ...
#10 61.19 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04) ...
#10 61.40 Selecting previously unselected package cpp.
#10 61.40 Preparing to unpack .../32-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 61.43 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#10 61.64 Selecting previously unselected package libcc1-0:amd64.
#10 61.64 Preparing to unpack .../33-libcc1-0_12.3.0-1ubuntu1~22.04_amd64.deb ...
#10 61.88 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 62.38 Selecting previously unselected package libgomp1:amd64.
#10 62.39 Preparing to unpack .../34-libgomp1_12.3.0-1ubuntu1~22.04_amd64.deb ...
#10 62.43 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 62.82 Selecting previously unselected package libitm1:amd64.
#10 62.82 Preparing to unpack .../35-libitm1_12.3.0-1ubuntu1~22.04_amd64.deb ...
#10 62.85 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 63.10 Selecting previously unselected package libatomic1:amd64.
#10 63.10 Preparing to unpack .../36-libatomic1_12.3.0-1ubuntu1~22.04_amd64.deb ...
#10 63.14 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 63.54 Selecting previously unselected package libasan6:amd64.
#10 63.54 Preparing to unpack .../37-libasan6_11.4.0-1ubuntu1~22.04_amd64.deb ...
#10 63.56 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 63.75 Selecting previously unselected package liblsan0:amd64.
#10 63.75 Preparing to unpack .../38-liblsan0_12.3.0-1ubuntu1~22.04_amd64.deb ...
#10 63.78 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 64.04 Selecting previously unselected package libtsan0:amd64.
#10 64.04 Preparing to unpack .../39-libtsan0_11.4.0-1ubuntu1~22.04_amd64.deb ...
#10 64.26 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 64.51 Selecting previously unselected package libubsan1:amd64.
#10 64.51 Preparing to unpack .../40-libubsan1_12.3.0-1ubuntu1~22.04_amd64.deb ...
#10 64.56 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 64.83 Selecting previously unselected package libquadmath0:amd64.
#10 64.83 Preparing to unpack .../41-libquadmath0_12.3.0-1ubuntu1~22.04_amd64.deb ...
#10 65.00 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 65.12 Selecting previously unselected package libgcc-11-dev:amd64.
#10 65.12 Preparing to unpack .../42-libgcc-11-dev_11.4.0-1ubuntu1~22.04_amd64.deb ...
#10 65.16 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 65.37 Selecting previously unselected package gcc-11.
#10 65.37 Preparing to unpack .../43-gcc-11_11.4.0-1ubuntu1~22.04_amd64.deb ...
#10 65.40 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04) ...
#10 66.20 Selecting previously unselected package gcc.
#10 66.20 Preparing to unpack .../44-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 66.37 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#10 66.78 Selecting previously unselected package libstdc++-11-dev:amd64.
#10 66.78 Preparing to unpack .../45-libstdc++-11-dev_11.4.0-1ubuntu1~22.04_amd64.deb ...
#10 66.82 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 67.12 Selecting previously unselected package g++-11.
#10 67.12 Preparing to unpack .../46-g++-11_11.4.0-1ubuntu1~22.04_amd64.deb ...
#10 67.16 Unpacking g++-11 (11.4.0-1ubuntu1~22.04) ...
#10 67.77 Selecting previously unselected package g++.
#10 67.77 Preparing to unpack .../47-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 67.81 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#10 68.04 Selecting previously unselected package libcurl3-gnutls:amd64.
#10 68.04 Preparing to unpack .../48-libcurl3-gnutls_7.81.0-1ubuntu1.14_amd64.deb ...
#10 68.07 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.14) ...
#10 68.50 Selecting previously unselected package liberror-perl.
#10 68.51 Preparing to unpack .../49-liberror-perl_0.17029-1_all.deb ...
#10 68.54 Unpacking liberror-perl (0.17029-1) ...
#10 68.74 Selecting previously unselected package git-man.
